id,Danceability
17170,5
17171,6
17172,4
17173,5
17174,5
17175,6
17176,3
17177,4
17178,4
17179,3
17180,6
17181,6
17182,6
17183,6
17184,5
17185,5
17186,5
17187,2
17188,5
17189,3
17190,9
17191,7
17192,7
17193,9
17194,6
17195,7
17196,7
17197,6
17198,7
17199,6
17200,3
17201,3
17202,2
17203,3
17204,5
17205,4
17206,6
17207,3
17208,3
17209,4
17210,6
17211,5
17212,3
17213,6
17214,5
17215,5
17216,6
17217,6
17218,6
17219,4
17220,5
17221,2
17222,4
17223,5
17224,4
17225,3
17226,5
17227,5
17228,4
17229,3
17230,4
17231,4
17232,4
17233,4
17234,3
17235,6
17236,4
17237,3
17238,1
17239,5
17240,4
17241,3
17242,2
17243,4
17244,3
17245,5
17246,5
17247,6
17248,3
17249,5
17250,3
17251,4
17252,5
17253,4
17254,4
17255,6
17256,5
17257,6
17258,5
17259,4
17260,4
17261,5
17262,5
17263,8
17264,5
17265,7
17266,3
17267,4
17268,6
17269,6
17270,6
17271,5
17272,6
17273,6
17274,6
17275,5
17276,5
17277,4
17278,4
17279,4
17280,3
17281,5
17282,4
17283,7
17284,7
17285,7
17286,5
17287,2
17288,6
17289,7
17290,7
17291,4
17292,7
17293,5
17294,7
17295,6
17296,6
17297,4
17298,5
17299,5
17300,7
17301,6
17302,7
17303,2
17304,5
17305,4
17306,5
17307,5
17308,4
17309,7
17310,6
17311,6
17312,4
17313,6
17314,6
17315,6
17316,5
17317,9
17318,4
17319,4
17320,9
17321,4
17322,4
17323,4
17324,4
17325,5
17326,5
17327,5
17328,4
17329,4
17330,6
17331,4
17332,4
17333,6
17334,5
17335,5
17336,6
17337,6
17338,7
17339,5
17340,6
17341,6
17342,5
17343,4
17344,3
17345,3
17346,5
17347,4
17348,5
17349,4
17350,6
17351,4
17352,5
17353,6
17354,5
17355,5
17356,5
17357,5
17358,5
17359,7
17360,5
17361,5
17362,5
17363,5
17364,6
17365,6
17366,5
17367,7
17368,6
17369,7
17370,7
17371,6
17372,4
17373,3
17374,4
17375,5
17376,5
17377,2
17378,3
17379,6
17380,6
17381,6
17382,6
17383,7
17384,8
17385,5
17386,5
17387,6
17388,6
17389,5
17390,7
17391,7
17392,7
17393,5
17394,5
17395,6
17396,8
17397,4
17398,6
17399,5
17400,6
17401,5
17402,6
17403,7
17404,5
17405,6
17406,4
17407,4
17408,6
17409,5
17410,4
17411,6
17412,5
17413,8
17414,6
17415,5
17416,5
17417,5
17418,5
17419,6
17420,4
17421,6
17422,4
17423,1
17424,6
17425,6
17426,5
17427,5
17428,4
17429,5
17430,5
17431,6
17432,5
17433,4
17434,7
17435,5
17436,5
17437,4
17438,6
17439,4
17440,3
17441,5
17442,4
17443,4
17444,4
17445,4
17446,5
17447,5
17448,2
17449,6
17450,4
17451,5
17452,4
17453,6
17454,7
17455,3
17456,4
17457,4
17458,5
17459,7
17460,4
17461,5
17462,4
17463,4
17464,5
17465,3
17466,3
17467,4
17468,4
17469,5
17470,6
17471,6
17472,5
17473,5
17474,4
17475,5
17476,7
17477,5
17478,6
17479,4
17480,5
17481,4
17482,7
17483,5
17484,4
17485,6
17486,5
17487,3
17488,4
17489,3
17490,6
17491,5
17492,7
17493,5
17494,6
17495,2
17496,6
17497,7
17498,8
17499,5
17500,4
17501,4
17502,5
17503,5
17504,4
17505,3
17506,4
17507,3
17508,5
17509,6
17510,6
17511,5
17512,6
17513,6
17514,5
17515,6
17516,5
17517,4
17518,6
17519,5
17520,4
17521,6
17522,5
17523,5
17524,9
17525,7
17526,5
17527,5
17528,6
17529,4
17530,4
17531,5
17532,6
17533,3
17534,6
17535,7
17536,3
17537,7
17538,5
17539,6
17540,7
17541,6
17542,3
17543,7
17544,7
17545,6
17546,6
17547,5
17548,5
17549,4
17550,7
17551,7
17552,5
17553,3
17554,6
17555,6
17556,5
17557,4
17558,4
17559,8
17560,7
17561,7
17562,5
17563,4
17564,5
17565,6
17566,5
17567,4
17568,5
17569,3
17570,4
17571,6
17572,5
17573,5
17574,4
17575,5
17576,4
17577,4
17578,6
17579,6
17580,5
17581,6
17582,4
17583,5
17584,5
17585,4
17586,6
17587,5
17588,5
17589,4
17590,6
17591,7
17592,5
17593,3
17594,7
17595,5
17596,4
17597,4
17598,5
17599,6
17600,5
17601,6
17602,6
17603,3
17604,4
17605,3
17606,3
17607,5
17608,4
17609,5
17610,2
17611,6
17612,3
17613,5
17614,2
17615,5
17616,4
17617,5
17618,3
17619,4
17620,5
17621,4
17622,4
17623,4
17624,3
17625,4
17626,6
17627,4
17628,3
17629,5
17630,5
17631,2
17632,5
17633,2
17634,4
17635,3
17636,5
17637,2
17638,4
17639,4
17640,4
17641,3
17642,5
17643,5
17644,5
17645,1
17646,2
17647,3
17648,6
17649,4
17650,6
17651,3
17652,4
17653,6
17654,4
17655,3
17656,5
17657,1
17658,0
17659,0
17660,0
17661,0
17662,0
17663,1
17664,0
17665,0
17666,0
17667,5
17668,3
17669,4
17670,4
17671,2
17672,4
17673,3
17674,3
17675,2
17676,6
17677,4
17678,3
17679,3
17680,4
17681,6
17682,5
17683,4
17684,4
17685,4
17686,3
17687,3
17688,2
17689,3
17690,4
17691,5
17692,3
17693,2
17694,3
17695,5
17696,3
17697,3
17698,2
17699,2
17700,3
17701,5
17702,4
17703,5
17704,4
17705,6
17706,4
17707,4
17708,5
17709,4
17710,3
17711,3
17712,6
17713,4
17714,3
17715,3
17716,3
17717,0
17718,5
17719,3
17720,3
17721,2
17722,3
17723,3
17724,5
17725,2
17726,4
17727,2
17728,6
17729,4
17730,5
17731,3
17732,4
17733,3
17734,4
17735,6
17736,5
17737,3
17738,5
17739,3
17740,4
17741,2
17742,6
17743,7
17744,4
17745,5
17746,4
17747,4
17748,3
17749,2
17750,5
17751,4
17752,5
17753,5
17754,5
17755,5
17756,5
17757,5
17758,5
17759,3
17760,2
17761,4
17762,4
17763,4
17764,3
17765,7
17766,4
17767,6
17768,7
17769,5
17770,4
17771,6
17772,5
17773,7
17774,5
17775,5
17776,5
17777,6
17778,5
17779,6
17780,6
17781,5
17782,4
17783,7
17784,5
17785,3
17786,5
17787,3
17788,3
17789,5
17790,3
17791,4
17792,4
17793,4
17794,4
17795,7
17796,6
17797,7
17798,6
17799,7
17800,5
17801,3
17802,6
17803,4
17804,7
17805,5
17806,6
17807,4
17808,3
17809,7
17810,5
17811,5
17812,6
17813,6
17814,5
17815,5
17816,4
17817,4
17818,6
17819,6
17820,6
17821,5
17822,5
17823,5
17824,4
17825,7
17826,5
17827,6
17828,6
17829,6
17830,4
17831,5
17832,6
17833,3
17834,4
17835,5
17836,3
17837,3
17838,5
17839,3
17840,4
17841,5
17842,5
17843,6
17844,6
17845,7
17846,7
17847,7
17848,6
17849,8
17850,6
17851,5
17852,5
17853,6
17854,8
17855,4
17856,6
17857,6
17858,5
17859,7
17860,7
17861,4
17862,3
17863,4
17864,5
17865,6
17866,6
17867,3
17868,4
17869,4
17870,6
17871,4
17872,6
17873,5
17874,5
17875,4
17876,4
17877,5
17878,5
17879,5
17880,4
17881,3
17882,5
17883,4
17884,6
17885,4
17886,3
17887,4
17888,5
17889,6
17890,4
17891,6
17892,3
17893,3
17894,4
17895,6
17896,7
17897,4
17898,7
17899,3
17900,5
17901,6
17902,5
17903,6
17904,3
17905,7
17906,5
17907,5
17908,4
17909,5
17910,6
17911,4
17912,4
17913,4
17914,2
17915,6
17916,4
17917,6
17918,5
17919,3
17920,4
17921,2
17922,3
17923,5
17924,6
17925,3
17926,2
17927,6
17928,4
17929,5
17930,3
17931,3
17932,6
17933,5
17934,6
17935,5
17936,5
17937,5
17938,5
17939,4
17940,4
17941,7
17942,7
17943,6
17944,2
17945,4
17946,4
17947,4
17948,4
17949,5
17950,3
17951,3
17952,6
17953,3
17954,4
17955,5
17956,6
17957,7
17958,7
17959,7
17960,3
17961,5
17962,4
17963,6
17964,8
17965,7
17966,7
17967,5
17968,7
17969,7
17970,7
17971,5
17972,4
17973,7
17974,5
17975,5
17976,5
17977,5
17978,4
17979,6
17980,6
17981,5
17982,5
17983,6
17984,7
17985,6
17986,5
17987,5
17988,6
17989,6
17990,7
17991,6
17992,5
17993,7
17994,4
17995,4
17996,6
17997,5
17998,6
17999,5
18000,6
18001,6
18002,6
18003,4
18004,6
18005,3
18006,5
18007,4
18008,5
18009,4
18010,4
18011,6
18012,4
18013,6
18014,4
18015,5
18016,3
18017,6
18018,4
18019,6
18020,5
18021,4
18022,5
18023,4
18024,5
18025,5
18026,5
18027,7
18028,4
18029,2
18030,0
18031,0
18032,0
18033,0
18034,2
18035,0
18036,3
18037,0
18038,5
18039,5
18040,5
18041,6
18042,4
18043,4
18044,4
18045,4
18046,3
18047,5
18048,4
18049,4
18050,5
18051,5
18052,4
18053,5
18054,4
18055,5
18056,6
18057,4
18058,5
18059,4
18060,5
18061,4
18062,6
18063,5
18064,3
18065,5
18066,6
18067,6
18068,6
18069,5
18070,6
18071,4
18072,4
18073,4
18074,6
18075,4
18076,4
18077,6
18078,6
18079,3
18080,4
18081,5
18082,5
18083,5
18084,4
18085,6
18086,6
18087,5
18088,7
18089,9
18090,9
18091,2
18092,4
18093,4
18094,4
18095,6
18096,4
18097,4
18098,4
18099,3
18100,5
18101,4
18102,5
18103,4
18104,6
18105,5
18106,4
18107,5
18108,3
18109,4
18110,5
18111,5
18112,6
18113,5
18114,5
18115,3
18116,5
18117,6
18118,5
18119,5
18120,5
18121,5
18122,5
18123,3
18124,6
18125,6
18126,2
18127,5
18128,6
18129,4
18130,6
18131,4
18132,6
18133,3
18134,4
18135,3
18136,5
18137,5
18138,6
18139,5
18140,2
18141,5
18142,3
18143,4
18144,4
18145,5
18146,6
18147,4
18148,3
18149,4
18150,7
18151,6
18152,8
18153,7
18154,6
18155,5
18156,6
18157,7
18158,4
18159,7
18160,6
18161,5
18162,6
18163,5
18164,3
18165,6
18166,3
18167,5
18168,4
18169,6
18170,6
18171,8
18172,6
18173,5
18174,7
18175,6
18176,4
18177,3
18178,4
18179,6
18180,6
18181,6
18182,6
18183,6
18184,6
18185,6
18186,5
18187,4
18188,5
18189,2
18190,3
18191,4
18192,5
18193,3
18194,3
18195,4
18196,5
18197,5
18198,1
18199,2
18200,3
18201,0
18202,2
18203,1
18204,0
18205,2
18206,4
18207,3
18208,5
18209,1
18210,5
18211,8
18212,6
18213,5
18214,8
18215,5
18216,6
18217,6
18218,5
18219,5
18220,9
18221,3
18222,5
18223,7
18224,7
18225,3
18226,5
18227,4
18228,5
18229,7
18230,5
18231,5
18232,4
18233,5
18234,5
18235,4
18236,4
18237,4
18238,4
18239,6
18240,7
18241,5
18242,6
18243,6
18244,6
18245,6
18246,7
18247,6
18248,5
18249,3
18250,6
18251,5
18252,5
18253,5
18254,4
18255,5
18256,4
18257,3
18258,3
18259,6
18260,5
18261,6
18262,3
18263,3
18264,1
18265,6
18266,2
18267,2
18268,2
18269,4
18270,4
18271,4
18272,4
18273,3
18274,4
18275,3
18276,2
18277,4
18278,4
18279,5
18280,7
18281,4
18282,5
18283,5
18284,3
18285,4
18286,2
18287,5
18288,3
18289,6
18290,5
18291,7
18292,7
18293,5
18294,3
18295,5
18296,3
18297,7
18298,4
18299,4
18300,5
18301,4
18302,5
18303,5
18304,6
18305,4
18306,5
18307,3
18308,7
18309,7
18310,7
18311,5
18312,4
18313,5
18314,5
18315,5
18316,6
18317,5
18318,4
18319,3
18320,3
18321,3
18322,2
18323,4
18324,4
18325,5
18326,7
18327,7
18328,6
18329,7
18330,5
18331,6
18332,6
18333,4
18334,3
18335,5
18336,4
18337,4
18338,3
18339,4
18340,5
18341,6
18342,4
18343,5
18344,3
18345,4
18346,3
18347,3
18348,2
18349,5
18350,4
18351,5
18352,6
18353,6
18354,6
18355,4
18356,4
18357,4
18358,6
18359,4
18360,5
18361,4
18362,5
18363,6
18364,6
18365,3
18366,6
18367,4
18368,5
18369,4
18370,7
18371,6
18372,4
18373,5
18374,8
18375,8
18376,5
18377,5
18378,4
18379,6
18380,4
18381,6
18382,5
18383,6
18384,4
18385,5
18386,7
18387,7
18388,4
18389,5
18390,6
18391,0
18392,0
18393,1
18394,2
18395,0
18396,2
18397,0
18398,0
18399,3
18400,6
18401,2
18402,2
18403,6
18404,2
18405,6
18406,5
18407,4
18408,6
18409,5
18410,7
18411,3
18412,4
18413,5
18414,5
18415,3
18416,6
18417,6
18418,0
18419,0
18420,0
18421,3
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,4
18429,5
18430,5
18431,5
18432,4
18433,6
18434,3
18435,4
18436,2
18437,3
18438,3
18439,3
18440,2
18441,5
18442,5
18443,5
18444,3
18445,3
18446,5
18447,4
18448,6
18449,4
18450,4
18451,3
18452,5
18453,4
18454,4
18455,3
18456,6
18457,5
18458,5
18459,2
18460,4
18461,5
18462,5
18463,5
18464,6
18465,5
18466,3
18467,3
18468,4
18469,4
18470,4
18471,5
18472,3
18473,6
18474,3
18475,3
18476,2
18477,4
18478,6
18479,4
18480,4
18481,4
18482,3
18483,4
18484,7
18485,6
18486,4
18487,4
18488,3
18489,5
18490,6
18491,4
18492,4
18493,2
18494,4
18495,4
18496,5
18497,3
18498,3
18499,5
18500,3
18501,5
18502,5
18503,5
18504,5
18505,6
18506,5
18507,3
18508,6
18509,6
18510,5
18511,6
18512,6
18513,5
18514,5
18515,6
18516,4
18517,3
18518,5
18519,4
18520,6
18521,5
18522,2
18523,5
18524,5
18525,4
18526,5
18527,5
18528,6
18529,5
18530,5
18531,4
18532,6
18533,3
18534,5
18535,3
18536,4
18537,4
18538,6
18539,5
18540,3
18541,3
18542,4
18543,5
18544,4
18545,4
18546,5
18547,5
18548,4
18549,6
18550,4
18551,2
18552,4
18553,3
18554,3
18555,3
18556,3
18557,3
18558,4
18559,3
18560,5
18561,2
18562,5
18563,4
18564,5
18565,6
18566,6
18567,6
18568,5
18569,4
18570,7
18571,6
18572,5
18573,5
18574,4
18575,4
18576,2
18577,4
18578,4
18579,6
18580,7
18581,3
18582,3
18583,6
18584,2
18585,6
18586,2
18587,5
18588,4
18589,3
18590,2
18591,6
18592,2
18593,4
18594,3
18595,5
18596,3
18597,3
18598,3
18599,3
18600,3
18601,5
18602,6
18603,4
18604,7
18605,7
18606,5
18607,5
18608,6
18609,4
18610,5
18611,3
18612,5
18613,4
18614,5
18615,4
18616,3
18617,4
18618,5
18619,4
18620,3
18621,5
18622,4
18623,4
18624,4
18625,6
18626,2
18627,3
18628,3
18629,3
18630,5
18631,3
18632,2
18633,3
18634,6
18635,4
18636,6
18637,3
18638,4
18639,5
18640,4
18641,5
18642,4
18643,2
18644,5
18645,4
18646,5
18647,3
18648,3
18649,3
18650,3
18651,3
18652,5
18653,5
18654,7
18655,6
18656,7
18657,4
18658,6
18659,6
18660,7
18661,5
18662,5
18663,5
18664,6
18665,4
18666,5
18667,5
18668,6
18669,4
18670,3
18671,5
18672,3
18673,6
18674,3
18675,4
18676,2
18677,2
18678,5
18679,5
18680,4
18681,3
18682,4
18683,4
18684,6
18685,5
18686,5
18687,6
18688,5
18689,4
18690,5
18691,6
18692,5
18693,3
18694,6
18695,4
18696,5
18697,3
18698,3
18699,3
18700,5
18701,5
18702,6
18703,5
18704,4
18705,3
18706,5
18707,4
18708,6
18709,4
18710,4
18711,4
18712,4
18713,4
18714,6
18715,6
18716,6
18717,5
18718,7
18719,4
18720,2
18721,5
18722,4
18723,4
18724,6
18725,6
18726,5
18727,6
18728,6
18729,6
18730,7
18731,6
18732,4
18733,7
18734,5
18735,3
18736,3
18737,4
18738,5
18739,4
18740,6
18741,5
18742,5
18743,5
18744,4
18745,2
18746,4
18747,2
18748,4
18749,4
18750,4
18751,4
18752,2
18753,3
18754,0
18755,3
18756,2
18757,4
18758,0
18759,3
18760,6
18761,5
18762,6
18763,5
18764,5
18765,4
18766,3
18767,5
18768,6
18769,6
18770,6
18771,6
18772,5
18773,5
18774,3
18775,1
18776,2
18777,7
18778,6
18779,5
18780,6
18781,6
18782,5
18783,5
18784,3
18785,4
18786,5
18787,6
18788,5
18789,7
18790,6
18791,6
18792,7
18793,5
18794,7
18795,5
18796,7
18797,5
18798,7
18799,4
18800,5
18801,4
18802,5
18803,4
18804,7
18805,4
18806,4
18807,3
18808,3
18809,4
18810,3
18811,4
18812,3
18813,4
18814,4
18815,6
18816,6
18817,4
18818,4
18819,4
18820,2
18821,4
18822,4
18823,4
18824,5
18825,4
18826,4
18827,4
18828,7
18829,4
18830,6
18831,5
18832,2
18833,5
18834,6
18835,5
18836,5
18837,7
18838,6
18839,6
18840,7
18841,6
18842,3
18843,6
18844,5
18845,0
18846,0
18847,1
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,4
18856,4
18857,4
18858,4
18859,2
18860,3
18861,3
18862,3
18863,4
18864,3
18865,7
18866,5
18867,5
18868,3
18869,7
18870,6
18871,4
18872,7
18873,6
18874,6
18875,4
18876,8
18877,5
18878,4
18879,5
18880,5
18881,4
18882,4
18883,3
18884,5
18885,5
18886,6
18887,6
18888,6
18889,3
18890,3
18891,6
18892,6
18893,6
18894,3
18895,3
18896,5
18897,6
18898,4
18899,3
18900,5
18901,4
18902,4
18903,4
18904,4
18905,5
18906,0
18907,0
18908,1
18909,1
18910,2
18911,1
18912,1
18913,0
18914,0
18915,3
18916,4
18917,6
18918,6
18919,5
18920,7
18921,6
18922,3
18923,6
18924,5
18925,5
18926,4
18927,3
18928,3
18929,2
18930,5
18931,4
18932,5
18933,4
18934,5
18935,6
18936,6
18937,4
18938,6
18939,5
18940,5
18941,5
18942,4
18943,6
18944,5
18945,5
18946,4
18947,7
18948,7
18949,7
18950,4
18951,7
18952,7
18953,4
18954,6
18955,6
18956,6
18957,4
18958,4
18959,5
18960,5
18961,4
18962,5
18963,5
18964,4
18965,4
18966,5
18967,5
18968,4
18969,3
18970,2
18971,5
18972,6
18973,7
18974,4
18975,5
18976,8
18977,9
18978,9
18979,4
18980,4
18981,5
18982,4
18983,2
18984,4
18985,6
18986,5
18987,5
18988,5
18989,7
18990,4
18991,5
18992,4
18993,8
18994,8
18995,9
18996,9
18997,4
18998,8
18999,9
19000,7
19001,3
19002,4
19003,5
19004,5
19005,4
19006,5
19007,5
19008,3
19009,7
19010,5
19011,4
19012,6
19013,5
19014,5
19015,3
19016,5
19017,5
19018,5
19019,4
19020,3
19021,3
19022,5
19023,3
19024,6
19025,3
19026,5
19027,3
19028,5
19029,7
19030,5
19031,5
19032,3
19033,6
19034,5
19035,3
19036,4
19037,4
19038,3
19039,4
19040,4
19041,4
19042,4
19043,2
19044,4
19045,6
19046,3
19047,6
19048,3
19049,4
19050,1
19051,2
19052,3
19053,3
19054,3
19055,3
19056,3
19057,4
19058,6
19059,6
19060,3
19061,6
19062,5
19063,7
19064,6
19065,3
19066,4
19067,6
19068,3
19069,3
19070,4
19071,5
19072,4
19073,0
19074,3
19075,7
19076,5
19077,4
19078,1
19079,1
19080,5
19081,0
19082,2
19083,4
19084,6
19085,4
19086,3
19087,2
19088,5
19089,5
19090,5
19091,4
19092,4
19093,4
19094,3
19095,4
19096,3
19097,3
19098,4
19099,5
19100,5
19101,6
19102,4
19103,3
19104,7
19105,2
19106,5
19107,2
19108,2
19109,3
19110,5
19111,2
19112,3
19113,3
19114,5
19115,4
19116,3
19117,3
19118,4
19119,3
19120,4
19121,4
19122,2
19123,4
19124,4
19125,5
19126,3
19127,3
19128,2
19129,4
19130,5
19131,3
19132,4
19133,5
19134,4
19135,7
19136,4
19137,3
19138,1
19139,1
19140,3
19141,5
19142,3
19143,2
19144,0
19145,7
19146,5
19147,4
19148,6
19149,5
19150,6
19151,6
19152,5
19153,6
19154,8
19155,5
19156,5
19157,7
19158,5
19159,6
19160,5
19161,6
19162,7
19163,5
19164,1
19165,2
19166,2
19167,1
19168,3
19169,3
19170,5
19171,6
19172,4
19173,5
19174,5
19175,4
19176,5
19177,6
19178,3
19179,4
19180,6
19181,5
19182,4
19183,6
19184,3
19185,3
19186,4
19187,4
19188,6
19189,5
19190,6
19191,1
19192,5
19193,3
19194,6
19195,6
19196,2
19197,5
19198,4
19199,6
19200,6
19201,6
19202,5
19203,5
19204,4
19205,5
19206,5
19207,5
19208,5
19209,3
19210,4
19211,4
19212,4
19213,5
19214,5
19215,3
19216,3
19217,8
19218,5
19219,6
19220,3
19221,3
19222,4
19223,5
19224,5
19225,4
19226,4
19227,6
19228,3
19229,4
19230,5
19231,3
19232,5
19233,6
19234,4
19235,4
19236,3
19237,4
19238,4
19239,4
19240,5
19241,4
19242,3
19243,6
19244,5
19245,3
19246,5
19247,4
19248,4
19249,4
19250,5
19251,3
19252,2
19253,4
19254,4
19255,6
19256,6
19257,3
19258,3
19259,6
19260,5
19261,5
19262,7
19263,5
19264,5
19265,5
19266,4
19267,4
19268,7
19269,3
19270,7
19271,4
19272,5
