id,Danceability
19273,5
19274,6
19275,5
19276,3
19277,2
19278,6
19279,4
19280,5
19281,7
19282,2
19283,5
19284,6
19285,5
19286,6
19287,7
19288,5
19289,4
19290,4
19291,6
19292,6
19293,4
19294,4
19295,5
19296,3
19297,5
19298,4
19299,5
19300,3
19301,2
19302,5
19303,6
19304,6
19305,6
19306,4
19307,1
19308,6
19309,7
19310,3
19311,2
19312,6
19313,8
19314,5
19315,5
19316,5
19317,4
19318,4
19319,1
19320,6
19321,4
19322,5
19323,3
19324,6
19325,5
19326,4
19327,7
19328,6
19329,3
19330,5
19331,6
19332,4
19333,4
19334,6
19335,6
19336,5
19337,4
19338,5
19339,4
19340,5
19341,6
19342,5
19343,4
19344,2
19345,4
19346,4
19347,4
19348,5
19349,5
19350,4
19351,5
19352,3
19353,5
19354,7
19355,5
19356,4
19357,4
19358,5
19359,6
19360,1
19361,3
19362,6
19363,6
19364,4
19365,6
19366,4
19367,3
19368,3
19369,6
19370,5
19371,5
19372,5
19373,5
19374,4
19375,6
19376,4
19377,5
19378,2
19379,7
19380,2
19381,6
19382,4
19383,4
19384,4
19385,5
19386,5
19387,5
19388,6
19389,5
19390,5
19391,5
19392,5
19393,5
19394,2
19395,4
19396,5
19397,4
19398,5
19399,5
19400,4
19401,4
19402,4
19403,5
19404,2
19405,6
19406,5
19407,5
19408,6
19409,3
19410,6
19411,5
19412,5
19413,6
19414,4
19415,4
19416,4
19417,4
19418,5
19419,7
19420,6
19421,4
19422,5
19423,4
19424,3
19425,6
19426,3
19427,5
19428,4
19429,5
19430,6
19431,5
19432,5
19433,6
19434,5
19435,5
19436,4
19437,2
19438,6
19439,6
19440,4
19441,4
19442,3
19443,6
19444,5
19445,3
19446,7
19447,6
19448,4
19449,6
19450,6
19451,4
19452,4
19453,4
19454,3
19455,4
19456,6
19457,4
19458,4
19459,4
19460,3
19461,6
19462,5
19463,5
19464,5
19465,7
19466,5
19467,5
19468,4
19469,6
19470,3
19471,5
19472,6
19473,3
19474,6
19475,7
19476,4
19477,5
19478,6
19479,4
19480,3
19481,6
19482,3
19483,7
19484,6
19485,5
19486,5
19487,4
19488,5
19489,3
19490,5
19491,4
19492,5
19493,5
19494,4
19495,5
19496,5
19497,5
19498,7
19499,2
19500,3
19501,5
19502,4
19503,2
19504,3
19505,5
19506,7
19507,4
19508,2
19509,4
19510,5
19511,6
19512,5
19513,5
19514,5
19515,7
19516,5
19517,4
19518,5
19519,5
19520,5
19521,4
19522,6
19523,5
19524,5
19525,5
19526,5
19527,6
19528,5
19529,5
19530,5
19531,4
19532,5
19533,4
19534,6
19535,3
19536,4
19537,4
19538,3
19539,8
19540,6
19541,4
19542,2
19543,2
19544,5
19545,5
19546,4
19547,2
19548,6
19549,4
19550,4
19551,2
19552,3
19553,2
19554,5
19555,4
19556,6
19557,5
19558,5
19559,4
19560,4
19561,5
19562,3
19563,3
19564,6
19565,5
19566,4
19567,4
19568,3
19569,6
19570,6
19571,5
19572,3
19573,6
19574,4
19575,5
19576,6
19577,4
19578,3
19579,4
19580,5
19581,4
19582,7
19583,7
19584,5
19585,2
19586,5
19587,5
19588,8
19589,7
19590,5
19591,5
19592,3
19593,6
19594,7
19595,6
19596,2
19597,0
19598,3
19599,4
19600,4
19601,5
19602,1
19603,8
19604,5
19605,7
19606,7
19607,7
19608,8
19609,5
19610,6
19611,3
19612,5
19613,5
19614,3
19615,5
19616,6
19617,4
19618,6
19619,5
19620,3
19621,6
19622,4
19623,3
19624,6
19625,7
19626,5
19627,4
19628,5
19629,4
19630,2
19631,6
19632,6
19633,5
19634,4
19635,4
19636,6
19637,5
19638,6
19639,6
19640,4
19641,4
19642,5
19643,4
19644,6
19645,6
19646,5
19647,5
19648,7
19649,3
19650,6
19651,3
19652,4
19653,3
19654,5
19655,5
19656,4
19657,4
19658,4
19659,5
19660,4
19661,6
19662,7
19663,6
19664,4
19665,7
19666,4
19667,6
19668,6
19669,4
19670,5
19671,5
19672,3
19673,3
19674,6
19675,5
19676,7
19677,5
19678,5
19679,6
19680,6
19681,4
19682,4
19683,6
19684,6
19685,2
19686,5
19687,3
19688,3
19689,4
19690,7
19691,5
19692,5
19693,5
19694,1
19695,5
19696,4
19697,4
19698,7
19699,5
19700,5
19701,4
19702,4
19703,5
19704,5
19705,6
19706,5
19707,4
19708,4
19709,4
19710,5
19711,6
19712,5
19713,6
19714,5
19715,6
19716,2
19717,6
19718,4
19719,5
19720,7
19721,7
19722,4
19723,3
19724,7
19725,6
19726,4
19727,3
19728,5
19729,5
19730,3
19731,5
19732,5
19733,4
19734,2
19735,3
19736,2
19737,5
19738,4
19739,7
19740,6
19741,6
19742,5
19743,6
19744,5
19745,3
19746,6
19747,6
19748,5
19749,6
19750,6
19751,6
19752,6
19753,7
19754,4
19755,6
19756,5
19757,5
19758,4
19759,4
19760,4
19761,2
19762,5
19763,6
19764,6
19765,4
19766,6
19767,4
19768,3
19769,5
19770,4
19771,5
19772,4
19773,7
19774,4
19775,6
19776,4
19777,5
19778,2
19779,5
19780,6
19781,6
19782,6
19783,4
19784,4
19785,4
19786,3
19787,5
19788,1
19789,7
19790,2
19791,6
19792,5
19793,7
19794,1
19795,6
19796,6
19797,5
19798,6
19799,7
19800,5
19801,4
19802,2
19803,3
19804,4
19805,3
19806,5
19807,6
19808,5
19809,5
19810,5
19811,3
19812,3
19813,6
19814,4
19815,5
19816,6
19817,6
19818,6
19819,7
19820,3
19821,4
19822,3
19823,5
19824,5
19825,4
19826,4
19827,5
19828,5
19829,3
19830,5
19831,4
19832,5
19833,4
19834,6
19835,1
19836,3
19837,7
19838,5
19839,4
19840,5
19841,4
19842,3
19843,4
19844,3
19845,7
19846,5
19847,6
19848,6
19849,5
19850,4
19851,4
19852,4
19853,3
19854,5
19855,5
19856,5
19857,3
19858,1
19859,4
19860,4
19861,3
19862,4
19863,6
19864,6
19865,7
19866,5
19867,5
19868,6
19869,6
19870,4
19871,2
19872,4
19873,4
19874,6
19875,7
19876,4
19877,3
19878,3
19879,9
19880,7
19881,6
19882,3
19883,6
19884,5
19885,4
19886,3
19887,1
19888,2
19889,6
19890,5
19891,5
19892,6
19893,5
19894,5
19895,6
19896,5
19897,4
19898,3
19899,2
19900,4
19901,5
19902,5
19903,5
19904,6
19905,5
19906,5
19907,7
19908,5
19909,5
19910,3
19911,2
19912,4
19913,6
19914,7
19915,2
19916,4
19917,3
19918,7
19919,3
19920,6
19921,5
19922,7
19923,5
19924,5
19925,3
19926,5
19927,4
19928,2
19929,5
19930,5
19931,4
19932,4
19933,1
19934,7
19935,6
19936,7
19937,3
19938,4
19939,6
19940,4
19941,4
19942,4
19943,5
19944,5
19945,3
19946,5
19947,5
19948,6
19949,6
19950,5
19951,3
19952,4
19953,4
19954,5
19955,4
19956,4
19957,5
19958,5
19959,5
19960,6
19961,6
19962,4
19963,5
19964,5
19965,6
19966,2
19967,4
19968,1
19969,6
19970,5
19971,2
19972,5
19973,5
19974,3
19975,6
19976,3
19977,6
19978,5
19979,3
19980,7
19981,4
19982,5
19983,3
19984,8
19985,5
19986,4
19987,6
19988,5
19989,4
19990,2
19991,3
19992,5
19993,3
19994,5
19995,3
19996,6
19997,5
19998,3
19999,4
20000,8
20001,7
20002,5
20003,5
20004,4
20005,7
20006,4
20007,6
20008,4
20009,3
20010,4
20011,4
20012,6
20013,4
20014,2
20015,5
20016,6
20017,7
20018,4
20019,7
20020,2
20021,4
20022,3
20023,6
20024,1
20025,3
20026,5
20027,4
20028,4
20029,5
20030,3
20031,3
20032,5
20033,7
20034,2
20035,4
20036,5
20037,2
20038,3
20039,5
20040,5
20041,5
20042,5
20043,4
20044,4
20045,3
20046,5
20047,6
20048,3
20049,3
20050,6
20051,5
20052,5
20053,5
20054,6
20055,4
20056,4
20057,7
20058,5
20059,5
20060,3
20061,6
20062,3
20063,6
20064,5
20065,6
20066,2
20067,7
20068,5
20069,6
20070,6
20071,4
20072,4
20073,4
20074,3
20075,9
20076,2
20077,4
20078,4
20079,3
20080,5
20081,3
20082,4
20083,5
20084,5
20085,6
20086,6
20087,1
20088,3
20089,5
20090,5
20091,5
20092,4
20093,5
20094,5
20095,3
20096,6
20097,5
20098,5
20099,5
20100,7
20101,6
20102,2
20103,3
20104,4
20105,5
20106,4
20107,5
20108,6
20109,4
20110,4
20111,6
20112,3
20113,6
20114,6
20115,5
20116,5
20117,3
20118,4
20119,4
20120,7
20121,8
20122,6
20123,7
20124,5
20125,5
20126,5
20127,4
20128,7
20129,3
20130,4
20131,6
20132,5
20133,3
20134,7
20135,3
20136,3
20137,4
20138,6
20139,4
20140,5
20141,5
20142,4
20143,6
20144,6
20145,4
20146,4
20147,4
20148,5
20149,5
20150,6
20151,2
20152,3
20153,4
20154,2
20155,6
20156,3
20157,3
20158,3
20159,1
20160,6
20161,5
20162,3
20163,5
20164,7
20165,3
20166,6
20167,4
20168,5
20169,4
20170,5
20171,6
20172,4
20173,6
20174,2
20175,3
20176,4
20177,6
20178,3
20179,5
20180,7
20181,7
20182,4
20183,3
20184,4
20185,2
20186,6
20187,1
20188,3
20189,6
20190,5
20191,6
20192,6
20193,4
20194,5
20195,4
20196,1
20197,6
20198,5
20199,5
20200,3
20201,5
20202,6
20203,4
20204,7
20205,5
20206,5
20207,3
20208,3
20209,7
20210,5
20211,5
20212,4
20213,6
20214,4
20215,6
20216,3
20217,6
20218,7
20219,3
20220,4
20221,6
20222,3
20223,4
20224,3
20225,4
20226,4
20227,6
20228,3
20229,4
20230,4
20231,5
20232,7
20233,4
20234,6
20235,5
20236,5
20237,3
20238,5
20239,4
20240,3
20241,7
20242,6
20243,5
20244,7
20245,5
20246,3
20247,6
20248,6
20249,4
20250,4
20251,0
20252,6
20253,4
20254,5
20255,3
20256,5
20257,5
20258,4
20259,0
20260,5
20261,4
20262,6
20263,5
20264,5
20265,5
20266,5
20267,4
20268,4
20269,5
20270,1
20271,4
20272,6
20273,6
20274,4
20275,6
20276,4
20277,7
20278,8
20279,3
20280,6
20281,5
20282,4
20283,4
20284,5
20285,5
20286,4
20287,4
20288,0
20289,5
20290,3
20291,7
20292,2
20293,6
20294,6
20295,5
20296,4
20297,4
20298,7
20299,6
20300,4
20301,7
20302,8
20303,4
20304,4
20305,4
20306,5
20307,3
20308,5
20309,4
20310,6
20311,3
20312,6
20313,4
20314,3
20315,4
20316,4
20317,3
20318,5
20319,7
20320,2
20321,5
20322,5
20323,3
20324,3
20325,6
20326,6
20327,4
20328,5
20329,4
20330,5
20331,2
20332,3
20333,4
20334,4
20335,4
20336,7
20337,2
20338,4
20339,5
20340,6
20341,7
20342,3
20343,5
20344,3
20345,5
20346,3
20347,4
20348,5
20349,5
20350,1
20351,6
20352,3
20353,5
20354,4
20355,4
20356,4
20357,3
20358,5
20359,3
20360,4
20361,4
20362,6
20363,5
20364,5
20365,3
20366,3
20367,5
20368,5
20369,4
20370,6
20371,5
20372,5
20373,6
20374,3
20375,5
20376,6
20377,5
20378,4
20379,5
20380,7
20381,2
20382,6
20383,6
20384,5
20385,5
20386,6
20387,5
20388,4
20389,6
20390,5
20391,7
20392,3
20393,5
20394,5
20395,4
20396,3
20397,4
20398,6
20399,6
20400,6
20401,3
20402,4
20403,5
20404,2
20405,6
20406,8
20407,5
20408,5
20409,5
20410,6
20411,5
20412,3
20413,3
20414,4
20415,7
20416,5
20417,6
20418,6
20419,3
20420,6
20421,5
20422,6
20423,5
20424,9
20425,6
20426,5
20427,6
20428,5
20429,4
20430,4
20431,4
20432,6
20433,4
20434,5
20435,6
20436,6
20437,5
20438,1
20439,5
20440,6
20441,4
20442,2
20443,5
20444,6
20445,6
20446,4
20447,6
20448,4
20449,4
20450,5
20451,4
20452,7
20453,3
20454,7
20455,3
20456,3
20457,5
20458,4
20459,2
20460,3
20461,4
20462,5
20463,5
20464,4
20465,7
20466,3
20467,5
20468,3
20469,5
20470,5
20471,4
20472,7
20473,7
20474,6
20475,7
20476,7
20477,4
20478,3
20479,7
20480,3
20481,6
20482,2
20483,6
20484,5
20485,3
20486,3
20487,3
20488,3
20489,3
20490,3
20491,4
20492,5
20493,3
20494,4
20495,3
20496,5
20497,7
20498,2
20499,5
20500,4
20501,4
20502,4
20503,3
20504,5
20505,5
20506,4
20507,4
20508,5
20509,6
20510,6
20511,4
20512,6
20513,5
20514,2
20515,4
20516,5
20517,3
20518,5
20519,4
20520,5
20521,4
20522,4
20523,4
20524,2
20525,5
20526,6
20527,4
20528,5
20529,4
20530,6
20531,3
20532,4
20533,4
20534,4
20535,3
20536,4
20537,3
20538,4
20539,4
20540,6
20541,5
20542,3
20543,5
20544,6
20545,4
20546,5
20547,5
20548,6
20549,6
20550,6
20551,5
20552,6
20553,4
20554,7
20555,7
20556,4
20557,5
20558,4
20559,8
20560,6
20561,6
20562,5
20563,5
20564,4
20565,5
20566,4
20567,2
20568,3
20569,8
20570,2
20571,2
20572,3
20573,6
20574,5
20575,6
20576,5
20577,4
20578,4
20579,4
20580,3
20581,6
20582,3
20583,5
20584,3
20585,5
20586,5
20587,3
20588,6
20589,3
20590,2
20591,3
20592,4
20593,4
20594,4
20595,5
20596,3
20597,6
20598,6
20599,4
20600,2
20601,4
20602,4
20603,5
20604,3
20605,4
20606,4
20607,4
20608,3
20609,5
20610,5
20611,4
20612,4
20613,4
20614,9
20615,8
20616,5
20617,6
20618,4
20619,4
20620,5
20621,5
20622,5
20623,7
20624,5
20625,6
20626,3
20627,2
20628,4
20629,9
20630,7
20631,4
20632,4
20633,6
20634,5
20635,5
20636,5
20637,3
20638,7
20639,7
20640,5
20641,4
20642,3
20643,5
20644,5
20645,3
20646,3
20647,8
20648,4
20649,5
20650,5
20651,6
20652,6
20653,4
20654,6
20655,5
20656,3
20657,2
20658,5
20659,4
20660,4
20661,2
20662,7
20663,6
20664,6
20665,4
20666,6
20667,5
20668,5
20669,2
20670,5
20671,3
20672,4
20673,5
20674,2
20675,3
20676,5
20677,6
20678,2
20679,6
20680,4
20681,3
20682,3
20683,3
20684,5
20685,5
20686,5
20687,6
20688,6
20689,2
20690,5
20691,4
20692,3
20693,5
20694,5
20695,4
20696,4
20697,5
20698,4
20699,3
20700,6
20701,6
20702,6
20703,4
20704,4
20705,7
20706,3
20707,5
20708,4
20709,7
20710,5
20711,3
20712,3
20713,5
20714,5
20715,6
20716,5
20717,4
20718,7
20719,5
20720,6
20721,7
20722,5
20723,4
20724,4
20725,4
20726,5
20727,7
20728,3
20729,4
20730,7
20731,2
20732,2
20733,6
20734,4
20735,5
20736,7
20737,5
20738,5
20739,3
20740,6
20741,5
20742,6
20743,5
20744,4
20745,4
20746,5
20747,4
20748,4
20749,4
20750,4
20751,5
20752,6
20753,7
20754,6
20755,5
20756,6
20757,4
20758,5
20759,5
20760,4
20761,5
20762,4
20763,2
20764,6
20765,6
20766,4
20767,5
20768,6
20769,4
20770,4
20771,6
20772,3
20773,2
20774,6
20775,4
20776,3
20777,7
20778,8
20779,4
20780,1
20781,3
20782,3
20783,6
20784,6
20785,7
20786,4
20787,5
20788,5
20789,6
20790,3
20791,5
20792,5
20793,3
20794,3
20795,6
20796,6
20797,7
20798,3
20799,3
20800,5
20801,3
20802,7
20803,4
20804,4
20805,5
20806,3
20807,5
20808,3
20809,4
20810,6
20811,9
20812,7
20813,5
20814,4
20815,4
20816,5
20817,5
20818,5
20819,6
20820,4
20821,5
20822,3
20823,5
20824,5
20825,3
20826,7
20827,5
20828,6
20829,5
20830,3
20831,6
20832,5
20833,6
20834,5
20835,5
20836,5
20837,5
20838,3
20839,5
20840,3
20841,4
20842,5
20843,7
20844,3
20845,4
20846,4
20847,4
20848,3
20849,6
20850,3
20851,5
20852,5
20853,6
20854,5
20855,3
20856,2
20857,3
20858,7
20859,6
20860,8
20861,5
20862,5
20863,7
20864,6
20865,6
20866,6
20867,4
20868,3
20869,5
20870,6
20871,3
20872,4
20873,5
20874,4
20875,5
20876,4
20877,5
20878,6
20879,4
20880,5
20881,2
20882,2
20883,5
20884,2
20885,6
20886,3
20887,1
20888,5
20889,6
20890,5
20891,4
20892,5
20893,4
20894,5
20895,7
20896,6
20897,5
20898,4
20899,6
20900,7
20901,5
20902,5
20903,5
20904,5
20905,6
20906,6
20907,3
20908,5
20909,2
20910,3
20911,5
20912,2
20913,4
20914,6
20915,3
20916,5
20917,2
20918,2
20919,7
20920,6
20921,3
20922,5
20923,5
20924,6
20925,2
20926,6
20927,4
20928,7
20929,5
20930,3
20931,3
20932,6
20933,7
20934,6
20935,5
20936,4
20937,5
20938,6
20939,6
20940,4
20941,5
20942,4
20943,3
20944,6
20945,4
20946,6
20947,5
20948,5
20949,4
20950,6
20951,3
20952,3
20953,6
20954,4
20955,6
20956,6
20957,4
20958,3
20959,6
20960,4
20961,5
20962,4
20963,5
20964,4
20965,4
20966,5
20967,3
20968,2
20969,3
20970,4
20971,6
20972,4
20973,5
20974,6
20975,5
20976,3
20977,4
20978,4
20979,5
20980,2
20981,5
20982,4
20983,5
20984,2
20985,4
20986,3
20987,4
20988,4
20989,4
20990,5
20991,5
20992,4
20993,5
20994,3
20995,6
20996,5
20997,5
20998,5
20999,3
21000,5
21001,4
21002,5
21003,5
21004,5
21005,6
21006,5
21007,5
21008,4
21009,5
21010,5
21011,4
21012,3
21013,6
21014,6
21015,4
21016,5
21017,4
21018,4
21019,4
21020,5
21021,4
21022,6
21023,5
21024,3
21025,5
21026,6
21027,6
21028,4
21029,5
21030,5
21031,6
21032,6
21033,5
21034,4
21035,3
21036,4
21037,2
21038,2
21039,5
21040,4
21041,5
21042,4
21043,5
21044,5
21045,4
21046,7
21047,4
21048,3
21049,3
21050,4
21051,4
21052,4
21053,5
21054,3
21055,6
21056,3
21057,1
21058,5
21059,4
21060,3
21061,8
21062,5
21063,4
21064,6
21065,4
21066,8
21067,4
21068,5
21069,4
21070,3
21071,5
21072,3
21073,5
21074,3
21075,5
21076,6
21077,5
21078,6
21079,7
21080,5
21081,3
21082,4
21083,5
21084,2
21085,5
21086,6
21087,6
21088,6
21089,6
21090,4
21091,3
21092,4
21093,6
21094,6
21095,4
21096,6
21097,5
21098,5
21099,4
21100,6
21101,3
21102,3
21103,7
21104,3
21105,7
21106,5
21107,6
21108,5
21109,3
21110,4
21111,5
21112,4
21113,3
21114,4
21115,6
21116,5
21117,5
21118,5
21119,6
21120,5
21121,4
21122,6
21123,4
21124,4
21125,6
21126,5
21127,2
21128,4
21129,8
21130,4
21131,5
21132,7
21133,4
21134,4
21135,4
21136,4
21137,5
21138,6
21139,7
21140,5
21141,5
21142,4
21143,6
21144,4
21145,4
21146,6
21147,3
21148,6
21149,5
21150,6
21151,5
21152,2
21153,4
21154,4
21155,5
21156,5
21157,4
21158,7
21159,3
21160,3
21161,6
21162,6
21163,3
21164,2
21165,4
21166,7
21167,7
21168,3
21169,3
21170,3
21171,7
21172,5
21173,4
21174,4
21175,5
21176,6
21177,6
21178,4
21179,6
21180,7
21181,3
21182,6
21183,7
21184,6
21185,2
21186,3
21187,4
21188,6
21189,6
21190,7
21191,4
21192,5
21193,6
21194,5
21195,4
21196,3
21197,5
21198,7
21199,5
21200,5
21201,4
21202,2
21203,5
21204,4
21205,5
21206,3
21207,3
21208,6
21209,6
21210,5
21211,2
21212,3
21213,5
21214,5
21215,6
21216,3
21217,5
21218,3
21219,5
21220,5
21221,4
21222,4
21223,6
21224,6
21225,3
21226,4
21227,5
21228,5
21229,4
21230,4
21231,5
21232,5
21233,3
21234,5
21235,4
21236,5
21237,6
21238,4
21239,4
21240,2
21241,5
21242,5
21243,4
21244,2
21245,5
21246,2
21247,5
21248,4
21249,5
21250,5
21251,6
21252,6
21253,5
21254,6
21255,4
21256,5
21257,5
21258,6
21259,5
21260,4
21261,5
21262,5
21263,6
21264,5
21265,4
21266,3
21267,5
21268,5
21269,6
21270,6
21271,4
21272,6
21273,4
21274,2
21275,5
21276,5
21277,6
21278,4
21279,4
21280,5
21281,7
21282,6
21283,3
21284,2
21285,5
21286,6
21287,1
21288,6
21289,4
21290,6
21291,5
21292,4
21293,4
21294,4
21295,5
21296,3
21297,3
21298,7
21299,4
21300,7
21301,6
21302,4
21303,6
21304,4
21305,5
21306,4
21307,5
21308,6
21309,6
21310,0
21311,3
21312,3
21313,3
21314,6
21315,4
21316,4
21317,6
21318,5
21319,2
21320,6
21321,7
21322,4
21323,5
21324,6
21325,7
21326,7
21327,7
21328,3
21329,4
21330,4
21331,4
21332,6
21333,6
21334,4
21335,5
21336,6
21337,4
21338,6
21339,5
21340,3
21341,4
21342,4
21343,5
21344,5
21345,6
21346,5
21347,4
21348,4
21349,5
21350,6
21351,5
21352,4
21353,7
21354,5
21355,3
21356,6
21357,6
21358,6
21359,6
21360,4
21361,5
21362,2
21363,5
21364,3
21365,2
21366,5
21367,1
21368,5
21369,6
21370,4
21371,1
21372,5
21373,5
21374,6
21375,5
21376,5
21377,3
21378,2
