id,Danceability
21379,4
21380,2
21381,6
21382,4
21383,6
21384,7
21385,5
21386,4
21387,6
21388,4
21389,4
21390,5
21391,2
21392,6
21393,7
21394,4
21395,3
21396,5
21397,6
21398,7
21399,2
21400,2
21401,3
21402,4
21403,6
21404,4
21405,4
21406,4
21407,3
21408,4
21409,3
21410,3
21411,2
21412,6
21413,3
21414,5
21415,6
21416,5
21417,5
21418,5
21419,3
21420,4
21421,1
21422,4
21423,5
21424,3
21425,0
21426,3
21427,5
21428,6
21429,4
21430,3
21431,3
21432,4
21433,3
21434,2
21435,3
21436,3
21437,3
21438,6
21439,4
21440,5
21441,2
21442,4
21443,2
21444,6
21445,7
21446,3
21447,3
21448,7
21449,4
21450,4
21451,2
21452,4
21453,5
21454,4
21455,6
21456,4
21457,4
21458,3
21459,6
21460,2
21461,5
21462,4
21463,2
21464,4
21465,2
21466,6
21467,7
21468,4
21469,2
21470,6
21471,5
21472,6
21473,3
21474,3
21475,4
21476,2
21477,6
21478,4
21479,5
21480,4
21481,3
21482,5
21483,2
21484,3
21485,3
21486,3
21487,4
21488,5
21489,3
21490,1
21491,5
21492,3
21493,6
21494,2
21495,4
21496,0
21497,4
21498,4
21499,3
21500,6
21501,5
21502,4
21503,4
21504,6
21505,4
21506,4
21507,2
21508,6
21509,6
21510,4
21511,3
21512,7
21513,3
21514,3
21515,3
21516,4
21517,4
21518,0
21519,5
21520,6
21521,4
21522,5
21523,6
21524,3
21525,1
21526,5
21527,3
21528,4
21529,5
21530,4
21531,2
21532,6
21533,5
21534,5
21535,2
21536,6
21537,4
21538,7
21539,5
21540,5
21541,4
21542,7
21543,7
21544,5
21545,2
21546,6
21547,5
21548,5
21549,6
21550,5
21551,4
21552,6
21553,5
21554,5
21555,6
21556,6
21557,3
21558,4
21559,3
21560,5
21561,2
21562,4
21563,7
21564,5
21565,8
21566,3
21567,7
21568,4
21569,1
21570,5
21571,6
21572,1
21573,7
21574,7
21575,5
21576,5
21577,6
21578,4
21579,4
21580,2
21581,5
21582,5
21583,6
21584,6
21585,2
21586,4
21587,2
21588,3
21589,3
21590,5
21591,1
21592,4
21593,4
21594,6
21595,3
21596,3
21597,4
21598,3
21599,7
21600,5
21601,3
21602,3
21603,3
21604,4
21605,3
21606,4
21607,1
21608,4
21609,4
21610,4
21611,5
21612,6
21613,2
21614,4
21615,4
21616,2
21617,3
21618,2
21619,5
21620,6
21621,3
21622,4
21623,4
21624,6
21625,6
21626,2
21627,0
21628,3
21629,3
21630,4
21631,2
21632,5
21633,3
21634,5
21635,5
21636,2
21637,5
21638,5
21639,3
21640,3
21641,4
21642,5
21643,3
21644,4
21645,4
21646,5
21647,8
21648,5
21649,4
21650,8
21651,4
21652,3
21653,4
21654,3
21655,3
21656,5
21657,8
21658,5
21659,2
21660,2
21661,5
21662,5
21663,4
21664,7
21665,6
21666,3
21667,4
21668,2
21669,5
21670,5
21671,3
21672,4
21673,5
21674,5
21675,7
21676,8
21677,5
21678,4
21679,5
21680,5
21681,6
21682,3
21683,5
21684,6
21685,3
21686,4
21687,5
21688,4
21689,4
21690,5
21691,5
21692,5
21693,5
21694,5
21695,5
21696,5
21697,5
21698,4
21699,4
21700,5
21701,6
21702,5
21703,6
21704,5
21705,2
21706,5
21707,2
21708,5
21709,1
21710,4
21711,6
21712,4
21713,2
21714,2
21715,6
21716,1
21717,4
21718,6
21719,5
21720,5
21721,7
21722,1
21723,4
21724,7
21725,4
21726,0
21727,7
21728,3
21729,5
21730,4
21731,5
21732,4
21733,2
21734,6
21735,3
21736,4
21737,3
21738,6
21739,4
21740,2
21741,6
21742,4
21743,7
21744,6
21745,3
21746,2
21747,6
21748,5
21749,7
21750,1
21751,2
21752,5
21753,6
21754,4
21755,5
21756,7
21757,3
21758,4
21759,0
21760,3
21761,5
21762,2
21763,7
21764,3
21765,5
21766,4
21767,3
21768,3
21769,0
21770,5
21771,6
21772,4
21773,3
21774,3
21775,2
21776,8
21777,5
21778,5
21779,6
21780,4
21781,7
21782,7
21783,4
21784,4
21785,6
21786,5
21787,3
21788,3
21789,5
21790,2
21791,5
21792,7
21793,2
21794,4
21795,4
21796,7
21797,5
21798,4
21799,6
21800,5
21801,2
21802,3
21803,3
21804,7
21805,4
21806,6
21807,4
21808,4
21809,2
21810,5
21811,6
21812,3
21813,5
21814,5
21815,6
21816,3
21817,5
21818,7
21819,6
21820,4
21821,1
21822,3
21823,5
21824,6
21825,5
21826,3
21827,6
21828,4
21829,4
21830,6
21831,3
21832,3
21833,5
21834,6
21835,4
21836,5
21837,6
21838,2
21839,2
21840,7
21841,3
21842,4
21843,3
21844,3
21845,7
21846,4
21847,4
21848,6
21849,5
21850,3
21851,3
21852,3
21853,3
21854,5
21855,3
21856,6
21857,4
21858,1
21859,6
21860,4
21861,5
21862,6
21863,6
21864,5
21865,6
21866,5
21867,4
21868,2
21869,4
21870,5
21871,5
21872,4
21873,4
21874,7
21875,5
21876,2
21877,2
21878,4
21879,1
21880,6
21881,4
21882,5
21883,6
21884,5
21885,3
21886,5
21887,7
21888,5
21889,6
21890,2
21891,3
21892,6
21893,6
21894,4
21895,5
21896,4
21897,5
21898,3
21899,7
21900,6
21901,3
21902,3
21903,5
21904,3
21905,5
21906,5
21907,6
21908,4
21909,5
21910,5
21911,2
21912,4
21913,3
21914,3
21915,4
21916,2
21917,3
21918,6
21919,4
21920,7
21921,4
21922,7
21923,6
21924,6
21925,2
21926,4
21927,1
21928,5
21929,5
21930,6
21931,4
21932,2
21933,5
21934,2
21935,5
21936,6
21937,4
21938,8
21939,3
21940,5
21941,5
21942,6
21943,5
21944,7
21945,3
21946,3
21947,4
21948,5
21949,4
21950,5
21951,5
21952,8
21953,2
21954,5
21955,6
21956,5
21957,3
21958,5
21959,4
21960,1
21961,1
21962,5
21963,1
21964,2
21965,4
21966,3
21967,3
21968,6
21969,4
21970,4
21971,3
21972,5
21973,5
21974,5
21975,4
21976,5
21977,4
21978,5
21979,4
21980,5
21981,5
21982,5
21983,5
21984,5
21985,3
21986,5
21987,3
21988,7
21989,3
21990,5
21991,7
21992,5
21993,4
21994,6
21995,4
21996,6
21997,3
21998,3
21999,5
22000,8
22001,6
22002,6
22003,5
22004,3
22005,4
22006,4
22007,2
22008,6
22009,3
22010,6
22011,3
22012,3
22013,3
22014,5
22015,6
22016,4
22017,5
22018,5
22019,3
22020,2
22021,2
22022,4
22023,5
22024,6
22025,4
22026,1
22027,1
22028,6
22029,6
22030,3
22031,3
22032,7
22033,3
22034,3
22035,1
22036,6
22037,3
22038,4
22039,2
22040,4
22041,3
22042,3
22043,3
22044,5
22045,6
22046,4
22047,3
22048,2
22049,6
22050,4
22051,5
22052,3
22053,4
22054,5
22055,4
22056,1
22057,6
22058,1
22059,6
22060,3
22061,6
22062,5
22063,1
22064,3
22065,7
22066,5
22067,2
22068,4
22069,5
22070,5
22071,4
22072,4
22073,6
22074,6
22075,6
22076,5
22077,6
22078,4
22079,3
22080,4
22081,5
22082,4
22083,5
22084,5
22085,5
22086,6
22087,6
22088,4
22089,6
22090,1
22091,3
22092,6
22093,3
22094,5
22095,2
22096,7
22097,5
22098,4
22099,4
22100,5
22101,6
22102,5
22103,4
22104,3
22105,7
22106,7
22107,5
22108,7
22109,6
22110,3
22111,6
22112,4
22113,6
22114,5
22115,3
22116,2
22117,5
22118,6
22119,3
22120,4
22121,5
22122,4
22123,5
22124,4
22125,2
22126,6
22127,7
22128,1
22129,4
22130,5
22131,5
22132,8
22133,6
22134,5
22135,4
22136,4
22137,0
22138,4
22139,4
22140,5
22141,5
22142,6
22143,7
22144,5
22145,3
22146,6
22147,6
22148,4
22149,4
22150,4
22151,5
22152,1
22153,6
22154,5
22155,6
22156,5
22157,3
22158,4
22159,6
22160,3
22161,5
22162,5
22163,6
22164,4
22165,6
22166,5
22167,6
22168,3
22169,4
22170,5
22171,6
22172,5
22173,3
22174,5
22175,6
22176,5
22177,5
22178,6
22179,4
22180,4
22181,1
22182,2
22183,6
22184,5
22185,4
22186,6
22187,2
22188,4
22189,6
22190,3
22191,7
22192,2
22193,6
22194,7
22195,5
22196,6
22197,2
22198,3
22199,4
22200,6
22201,6
22202,6
22203,2
22204,4
22205,6
22206,5
22207,6
22208,3
22209,2
22210,5
22211,7
22212,8
22213,3
22214,5
22215,3
22216,5
22217,2
22218,4
22219,3
22220,4
22221,5
22222,7
22223,7
22224,6
22225,4
22226,5
22227,5
22228,4
22229,6
22230,5
22231,5
22232,4
22233,3
22234,3
22235,6
22236,3
22237,4
22238,4
22239,6
22240,3
22241,4
22242,6
22243,3
22244,5
22245,6
22246,4
22247,4
22248,6
22249,3
22250,4
22251,5
22252,4
22253,5
22254,5
22255,6
22256,3
22257,4
22258,5
22259,4
22260,4
22261,4
22262,1
22263,7
22264,4
22265,5
22266,4
22267,5
22268,7
22269,6
22270,3
22271,5
22272,3
22273,6
22274,1
22275,5
22276,4
22277,3
22278,5
22279,2
22280,4
22281,4
22282,4
22283,4
22284,3
22285,5
22286,4
22287,7
22288,2
22289,5
22290,5
22291,5
22292,4
22293,5
22294,4
22295,4
22296,5
22297,2
22298,4
22299,4
22300,1
22301,3
22302,5
22303,6
22304,5
22305,3
22306,2
22307,5
22308,6
22309,6
22310,3
22311,6
22312,3
22313,4
22314,3
22315,4
22316,5
22317,1
22318,2
22319,4
22320,6
22321,4
22322,0
22323,0
22324,5
22325,5
22326,7
22327,3
22328,5
22329,3
22330,6
22331,3
22332,5
22333,3
22334,5
22335,6
22336,5
22337,2
22338,3
22339,7
22340,2
22341,4
22342,5
22343,5
22344,6
22345,2
22346,5
22347,7
22348,6
22349,5
22350,5
22351,4
22352,4
22353,6
22354,4
22355,6
22356,4
22357,5
22358,6
22359,7
22360,6
22361,6
22362,6
22363,6
22364,6
22365,3
22366,6
22367,5
22368,5
22369,3
22370,1
22371,4
22372,6
22373,4
22374,4
22375,4
22376,2
22377,3
22378,4
22379,5
22380,5
22381,5
22382,2
22383,2
22384,5
22385,7
22386,6
22387,4
22388,4
22389,6
22390,5
22391,6
22392,3
22393,5
22394,6
22395,1
22396,5
22397,2
22398,5
22399,5
22400,4
22401,5
22402,3
22403,5
22404,5
22405,4
22406,5
22407,2
22408,5
22409,3
22410,4
22411,3
22412,2
22413,7
22414,4
22415,4
22416,6
22417,5
22418,5
22419,6
22420,5
22421,5
22422,6
22423,5
22424,7
22425,5
22426,5
22427,5
22428,2
22429,1
22430,4
22431,7
22432,5
22433,6
22434,0
22435,5
22436,4
22437,4
22438,4
22439,6
22440,3
22441,4
22442,4
22443,5
22444,4
22445,6
22446,4
22447,5
22448,4
22449,5
22450,6
22451,6
22452,5
22453,5
22454,7
22455,6
22456,5
22457,6
22458,4
22459,5
22460,5
22461,7
22462,4
22463,5
22464,6
22465,5
22466,0
22467,2
22468,6
22469,2
22470,6
22471,3
22472,3
22473,2
22474,4
22475,3
22476,5
22477,4
22478,7
22479,5
22480,7
22481,6
22482,5
22483,6
22484,4
22485,5
22486,6
22487,3
22488,4
22489,4
22490,5
22491,1
22492,3
22493,3
22494,3
22495,7
22496,5
22497,3
22498,4
22499,3
22500,3
22501,6
22502,4
22503,5
22504,5
22505,3
22506,6
22507,3
22508,5
22509,6
22510,6
22511,6
22512,5
22513,5
22514,0
22515,4
22516,4
22517,2
22518,5
22519,5
22520,4
22521,3
22522,3
22523,4
22524,3
22525,6
22526,4
22527,4
22528,1
22529,4
22530,1
22531,3
22532,0
22533,2
22534,5
22535,2
22536,6
22537,7
22538,7
22539,7
22540,5
22541,4
22542,3
22543,4
22544,3
22545,4
22546,2
22547,4
22548,4
22549,7
22550,4
22551,5
22552,4
22553,4
22554,6
22555,2
22556,4
22557,3
22558,1
22559,5
22560,3
22561,5
22562,2
22563,2
22564,4
22565,5
22566,4
22567,4
22568,5
22569,3
22570,5
22571,5
22572,4
22573,6
22574,3
22575,3
22576,5
22577,1
22578,2
22579,7
22580,6
22581,2
22582,2
22583,4
22584,4
22585,3
22586,5
22587,5
22588,5
22589,7
22590,7
22591,4
22592,6
22593,4
22594,6
22595,6
22596,5
22597,3
22598,3
22599,5
22600,4
22601,3
22602,4
22603,8
22604,6
22605,3
22606,4
22607,4
22608,4
22609,6
22610,3
22611,4
22612,6
22613,4
22614,6
22615,6
22616,3
22617,5
22618,3
22619,4
22620,1
22621,1
22622,8
22623,7
22624,3
22625,2
22626,2
22627,3
22628,5
22629,4
22630,3
22631,5
22632,4
22633,4
22634,4
22635,6
22636,6
22637,4
22638,3
22639,7
22640,1
22641,3
22642,5
22643,3
22644,5
22645,2
22646,5
22647,3
22648,5
22649,3
22650,5
22651,6
22652,2
22653,5
22654,4
22655,5
22656,4
22657,1
22658,2
22659,5
22660,3
22661,0
22662,2
22663,5
22664,3
22665,5
22666,5
22667,5
22668,5
22669,6
22670,4
22671,4
22672,2
22673,2
22674,7
22675,4
22676,4
22677,3
22678,6
22679,4
22680,4
22681,5
22682,3
22683,2
22684,3
22685,4
22686,4
22687,5
22688,5
22689,5
22690,5
22691,5
22692,3
22693,7
22694,4
22695,5
22696,5
22697,3
22698,2
22699,3
22700,4
22701,5
22702,3
22703,4
22704,4
22705,5
22706,8
22707,3
22708,5
22709,4
22710,3
22711,5
22712,4
22713,5
22714,2
22715,3
22716,0
22717,6
22718,4
22719,5
22720,2
22721,4
22722,5
22723,7
22724,5
22725,2
22726,4
22727,2
22728,6
22729,4
22730,2
22731,8
22732,3
22733,6
22734,5
22735,5
22736,6
22737,6
22738,5
22739,5
22740,5
22741,1
22742,5
22743,6
22744,4
22745,4
22746,6
22747,2
22748,3
22749,4
22750,5
22751,4
22752,4
22753,1
22754,7
22755,3
22756,5
22757,6
22758,5
22759,5
22760,1
22761,3
22762,4
22763,6
22764,5
22765,4
22766,5
22767,0
22768,5
22769,5
22770,4
22771,5
22772,4
22773,6
22774,3
22775,4
22776,7
22777,6
22778,6
22779,5
22780,5
22781,3
22782,3
22783,3
22784,7
22785,3
22786,3
22787,4
22788,4
22789,6
22790,6
22791,5
22792,3
22793,8
22794,4
22795,0
22796,5
22797,3
22798,4
22799,4
22800,4
22801,3
22802,4
22803,7
22804,4
22805,4
22806,4
22807,5
22808,8
22809,3
22810,5
22811,6
22812,3
22813,6
22814,4
22815,6
22816,4
22817,6
22818,2
22819,5
22820,2
22821,4
22822,6
22823,3
22824,3
22825,3
22826,2
22827,7
22828,5
22829,7
22830,5
22831,7
22832,5
22833,2
22834,5
22835,4
22836,3
22837,7
22838,6
22839,4
22840,4
22841,4
22842,2
22843,5
22844,6
22845,3
22846,6
22847,4
22848,4
22849,5
22850,2
22851,4
22852,5
22853,4
22854,8
22855,2
22856,0
22857,1
22858,2
22859,5
22860,3
22861,2
22862,5
22863,6
22864,5
22865,5
22866,2
22867,2
22868,7
22869,5
22870,3
22871,5
22872,6
22873,3
22874,1
22875,4
22876,5
22877,2
22878,6
22879,6
22880,5
22881,5
22882,4
22883,2
22884,5
22885,2
22886,4
22887,2
22888,1
22889,2
22890,6
22891,5
22892,6
22893,5
22894,4
22895,4
22896,5
22897,3
22898,5
22899,3
22900,5
22901,4
22902,3
22903,5
22904,5
22905,4
22906,3
22907,2
22908,3
22909,4
22910,3
22911,4
22912,6
22913,5
22914,5
22915,6
22916,5
22917,5
22918,4
22919,5
22920,3
22921,4
22922,1
22923,3
22924,2
22925,5
22926,3
22927,1
22928,4
22929,5
22930,4
22931,4
22932,6
22933,4
22934,3
22935,3
22936,6
22937,2
22938,7
22939,3
22940,2
22941,3
22942,6
22943,6
22944,7
22945,2
22946,3
22947,3
22948,4
22949,2
22950,5
22951,4
22952,4
22953,5
22954,5
22955,1
22956,4
22957,2
22958,0
22959,3
22960,5
22961,5
22962,5
22963,5
22964,4
22965,6
22966,4
22967,3
22968,6
22969,4
22970,4
22971,2
22972,4
22973,3
22974,5
22975,6
22976,5
22977,2
22978,6
22979,4
22980,6
22981,1
22982,6
22983,3
22984,5
22985,5
22986,2
22987,5
22988,5
22989,6
22990,5
22991,5
22992,4
22993,1
22994,3
22995,5
22996,7
22997,4
22998,6
22999,5
23000,4
23001,4
23002,4
23003,5
23004,5
23005,2
23006,4
23007,3
23008,2
23009,7
23010,3
23011,4
23012,5
23013,4
23014,7
23015,6
23016,6
23017,3
23018,5
23019,4
23020,6
23021,3
23022,6
23023,6
23024,3
23025,7
23026,5
23027,1
23028,2
23029,5
23030,5
23031,3
23032,4
23033,2
23034,5
23035,3
23036,3
23037,3
23038,7
23039,6
23040,7
23041,7
23042,7
23043,5
23044,3
23045,6
23046,5
23047,6
23048,2
23049,3
23050,8
23051,3
23052,3
23053,6
23054,4
23055,4
23056,5
23057,6
23058,6
23059,6
23060,2
23061,6
23062,4
23063,5
23064,5
23065,3
23066,6
23067,4
23068,4
23069,3
23070,5
23071,4
23072,6
23073,6
23074,5
23075,4
23076,1
23077,2
23078,6
23079,4
23080,6
23081,5
23082,6
23083,1
23084,4
23085,5
23086,3
23087,3
23088,6
23089,3
23090,2
23091,6
23092,6
23093,5
23094,0
23095,5
23096,6
23097,6
23098,4
23099,5
23100,5
23101,4
23102,5
23103,5
23104,3
23105,1
23106,5
23107,5
23108,5
23109,4
23110,4
23111,5
23112,5
23113,4
23114,3
23115,4
23116,1
23117,4
23118,3
23119,6
23120,2
23121,6
23122,7
23123,4
23124,4
23125,3
23126,3
23127,8
23128,4
23129,3
23130,2
23131,2
23132,5
23133,3
23134,4
23135,4
23136,1
23137,5
23138,7
23139,4
23140,4
23141,3
23142,4
23143,2
23144,4
23145,5
23146,2
23147,4
23148,7
23149,3
23150,4
23151,5
23152,4
23153,5
23154,0
23155,3
23156,5
23157,5
23158,3
23159,4
23160,5
23161,6
23162,5
23163,5
23164,2
23165,5
23166,4
23167,5
23168,5
23169,1
23170,3
23171,7
23172,3
23173,5
23174,6
23175,5
23176,4
23177,6
23178,4
23179,5
23180,5
23181,5
23182,3
23183,3
23184,3
23185,6
23186,4
23187,5
23188,3
23189,5
23190,2
23191,1
23192,3
23193,3
23194,4
23195,7
23196,4
23197,2
23198,5
23199,5
23200,1
23201,5
23202,4
23203,6
23204,6
23205,5
23206,4
23207,3
23208,5
23209,2
23210,3
23211,3
23212,6
23213,4
23214,4
23215,0
23216,5
23217,6
23218,5
23219,4
23220,4
23221,3
23222,8
23223,3
23224,8
23225,3
23226,6
23227,5
23228,4
23229,4
23230,4
23231,5
23232,7
23233,4
23234,4
23235,2
23236,1
23237,5
23238,2
23239,5
23240,6
23241,5
23242,5
23243,3
23244,4
23245,6
23246,5
23247,5
23248,4
23249,4
23250,4
23251,3
23252,1
23253,4
23254,4
23255,6
23256,6
23257,4
23258,5
23259,4
23260,2
23261,4
23262,5
23263,4
23264,3
23265,3
23266,5
23267,4
23268,7
23269,4
23270,3
23271,5
23272,5
23273,2
23274,2
23275,6
23276,3
23277,4
23278,4
23279,6
23280,2
23281,3
23282,6
23283,5
23284,4
23285,5
23286,4
23287,4
23288,4
23289,5
23290,5
23291,4
23292,5
23293,1
23294,5
23295,4
23296,3
23297,2
23298,4
23299,4
23300,5
23301,4
23302,2
23303,4
23304,2
23305,3
23306,4
23307,1
23308,5
23309,6
23310,5
23311,5
23312,7
23313,3
23314,3
23315,6
23316,0
23317,5
23318,6
23319,1
23320,2
23321,7
23322,6
23323,5
23324,3
23325,3
23326,5
23327,5
23328,6
23329,6
23330,3
23331,7
23332,5
23333,5
23334,8
23335,6
23336,3
23337,3
23338,5
23339,5
23340,2
23341,5
23342,3
23343,5
23344,6
23345,5
23346,0
23347,5
23348,4
23349,5
23350,6
23351,4
23352,4
23353,4
23354,6
23355,6
23356,6
23357,0
23358,6
23359,4
23360,2
23361,5
23362,0
23363,1
23364,1
23365,2
23366,4
23367,5
23368,7
23369,3
23370,5
23371,5
23372,3
23373,5
23374,4
23375,4
23376,5
23377,5
23378,3
23379,4
23380,5
23381,5
23382,6
23383,3
23384,2
23385,4
23386,5
23387,6
23388,4
23389,3
23390,2
23391,7
23392,4
23393,5
23394,5
23395,1
23396,8
23397,7
23398,6
23399,4
23400,2
23401,6
23402,3
23403,4
23404,5
23405,4
23406,2
23407,7
23408,4
23409,5
23410,4
23411,7
23412,5
23413,6
23414,5
23415,4
23416,4
23417,6
23418,4
23419,5
23420,0
23421,3
23422,4
23423,4
23424,5
23425,5
23426,2
23427,4
23428,3
23429,3
23430,3
23431,1
23432,2
23433,4
23434,6
23435,4
23436,4
23437,4
23438,4
23439,2
23440,5
23441,4
23442,3
23443,3
23444,3
23445,4
23446,5
23447,4
23448,6
23449,7
23450,3
23451,5
23452,4
23453,6
23454,4
23455,2
23456,8
23457,0
23458,6
23459,7
23460,4
23461,5
23462,7
23463,5
23464,4
23465,4
23466,6
23467,4
23468,1
23469,5
23470,5
23471,6
23472,3
23473,4
23474,5
23475,5
23476,5
23477,2
23478,4
23479,5
23480,3
23481,6
23482,2
23483,4
23484,7
